"ID","License","Cost","TotalTime","Satisfaction"
126,0,5,95,1
131,1,3.6,60,3
142,1,2.5,80,4
145,1,5.5,43,3
168,1,2.3,33,3
189,1,2.5,34,4
232,1,6,53,3
244,1,4.4,120,2
254,1,3,39,3
277,1,2.5,37,4
610,1,2.5,75,4
645,1,0,96,4
1003,1,0,80,1
1040,1,3.6,80,3
1050,1,0,62,3
1051,1,0,45,3
1129,0,2.5,60,3
1152,1,2.5,35,4
1168,1,2.5,55,4
1181,0,2.5,77,3
1195,1,0,58,3
1196,1,3.6,37,2
1202,1,4.4,38,0
1289,1,2.5,25,4
1310,1,0,76,0
1316,1,0,60,3
1319,1,2.8,73,3
1339,1,2.5,34,3
1344,1,3.6,35,3
1370,1,1.25,57,3
1388,1,3.4,57,3
1392,1,2.5,45,4
1395,1,9.1,85,3
1453,1,2.5,101,4
1458,1,2.5,30,4
1461,1,4.8,60,1
1465,1,2.5,33,4
1468,1,2.7,27,3
1475,1,2.5,65,4
1476,1,2.5,48,4
1504,1,1.8,45,4
1526,1,3.6,28,3
1561,1,13,93,1
1572,1,2.5,29,3
1585,1,0,63,4
1589,1,2.5,65,4
1606,1,10,67,3
1611,1,0,60,2
1682,1,3.6,35,4
1688,1,2.5,46,3
1706,1,2.5,65,4
1717,1,2.5,80,3
1722,1,2.5,80,4
1739,1,0,61,4
1743,0,2.5,98,4
1773,1,2.5,84,4
1783,1,5,50,1
1786,1,3.6,32,1
1794,1,2.5,28,4
1795,0,2.5,55,4
1797,1,4.5,82,3
1801,1,2.5,42,4
1860,1,0,65,4
1864,1,2.5,55,4
1865,1,1.25,74,4
1891,1,5,64,3
1929,1,7.2,46,1
1933,1,2.5,37,4
1939,1,2.5,60,4
1967,1,0,103,3
1977,1,2.5,89,4
2057,1,4.5,65,2
2093,1,0,55,2
2101,0,0,60,3
2106,1,5,55,3
2117,0,2.5,45,3
2127,1,6.2,75,3
2130,1,5,85,2
2160,1,6,113,4
2170,1,2.5,59,3
2185,1,2.5,90,4
2187,1,2.5,65,4
2192,1,2.5,26,3
2214,1,2.5,85,4
2228,1,11.8,75,2
2232,1,2.5,60,4
2251,1,2.5,40,4
2254,1,2.5,46,4
2263,1,2.5,81,4
2286,1,2.5,35,4
2295,1,2.5,87,4
2297,1,2.6,90,3
2301,1,2.5,48,2
2332,1,2.5,48,4
2344,1,2.5,33,3
2381,1,1.25,95,4
2390,1,2.5,65,4
2415,1,2.5,45,4
2434,1,2.5,78,4
2446,0,17,74,0
2452,0,0,27,4
2513,1,0,42,3
2521,0,2.5,55,4
2524,1,2.5,70,3
2536,1,2.5,46,4
2551,1,4.4,45,3
2570,1,2.5,100,4
2571,1,7.2,45,3
2583,1,0,21,3
2587,1,6,62,4
2595,1,3.3,67,0
2601,1,10,55,3
2602,1,12.5,46,3
2608,1,6.6,105,1
2672,1,2.5,43,4
2677,1,2.5,50,4
2683,1,0,55,1
2688,1,2.5,58,4
2737,1,2.5,107,4
2746,1,4.6,19,0
2768,1,2.5,44,4
2773,1,0,44,3
2775,1,3.6,22,3
2970,1,5,55,3
3040,1,4,20,1
3049,1,2.5,23,3
4850,1,0,42,3
4853,1,5,102,2
5027,1,2.5,40,3
5034,1,2.5,72,4
5119,1,0,52,3
5120,1,0.05,75,1
5126,1,2.8,30,1
5128,1,3.8,71,3
5194,1,2.5,58,3
5205,1,4.8,80,1
5210,1,12.5,89,2
5233,1,6.8,90,3
5248,1,5,62,1
5258,1,6.3,85,2
